19374 38160
0.4830368737757831 -0.8774200392466536 -0.9740751247194464
0.4785461429935716 -1.014214760305294 -0.9489682175964799
0.402337892865553 -0.9030961492871199 -0.8113404057726017
0 -1.031108571428572 -0
0.03989328495280782 -1.01841566796473 -0.08044739154616248
0.05654396926650763 -1.100790607773253 -0
0.5892241379310345 -0.8436342857142857 -1.188208616780045
0.5892241379310345 -0.9409052061865437 -1.181540277675188
0.5444428900854932 -0.8578823993145127 -1.097904331644899
0.5380640236154014 -0.9730697345945135 -1.075125366405951
0.5892241379310345 -1.036162875069355 -1.161730015517734
0.5892241379310345 -1.214298311377613 -1.086196379128588
0.5454309973070289 -1.093643916649033 -1.056398116037943
0.5892241379310345 -1.127930711845384 -1.129457268440214
0.5409758831298139 -1.692068652278921 -0.1278701713629281
0.5892241379310345 -1.754167583070719 -0.09804848083814097
0.527592931780774 -1.68128842835137 -0
0.3289973611438841 -1.436548910582683 -0
0.3740311433508465 -1.475398354627917 -0.1800087574857176
0.4432625298101683 -1.577363744405313 -0
0.5157229879710283 -1.536342530843604 -0.5689359633026035
0.5169895070453707 -1.464030953650475 -0.6948371738469983
0.5892241379310345 -1.603062972747856 -0.6603935761730082
0.2716486680137928 -1.313661708968136 -0.2642178851913434
0.2945529462499502 -1.225490352697766 -0.4607724844422674
0.3701414988049411 -1.411567756257756 -0.370509669781858
0.3719394420734505 -1.318831388154503 -0.5323860440433852
0.3823805622891118 -1.212783326176696 -0.6625293897425414
0.428607294797977 -1.105543925162848 -0.8198528272343052
0.4578529039124408 -1.257999045005378 -0.7859006989136155
0.2010052520614749 -1.171196616956057 -0.3063013731955575
0.4743600654287546 -1.60709067512344 -0.1465697953326551
0.5351791677989886 -1.669209280361457 -0.2445231219111689
0.5892241379310345 -1.439046859062896 -0.9009370485446379
0.5892241379310345 -1.500075749746052 -0.8260764400212668
0.5221638680929441 -1.374887089960065 -0.8176821223106093
0.5134656012874918 -1.257137380300893 -0.9031669770904343
0.5892241379310345 -1.370542278120493 -0.9705471519434745
0.5892241379310345 -1.729343485955771 -0.2922872524181022
0.5892241379310345 -1.707394779317613 -0.3877996920410205
0.5892241379310345 -1.679321080044852 -0.480558216254123
0.5320592522051779 -1.612772517947828 -0.444521411933112
0.3202888318430626 -0.9292018162455902 -0.6458831628837406
0.3358576652285983 -1.069279608483011 -0.6506204926506589
0.2477866984780591 -0.9522699235928096 -0.4996779176238861
0.5892241379310345 -1.757239727891157 -0
0.5892241379310345 -1.744904524201451 -0.1955391131359645
0.216746453178271 -1.298216353635421 -0
0.1253215549529642 -1.185548757716962 -0
0.1757851388948525 -1.223714655685943 -0.1456256168849387
0.5004177744182481 -1.13714745721151 -0.948520076193667
0.4695304223312689 -1.571798669038928 -0.3022278293179892
0.5892241379310345 -1.554839914887597 -0.7455395672283056
0.5892241379310345 -1.295391004506338 -1.032810305814501
0.2731869735157629 -1.3578590100712 -0.1189181090628518
0.5461930076973673 -1.205639647017058 -1.004117550096483
0.4460085706603316 -1.34394611453162 -0.6773872119219764
0.4397817131288657 -1.428703574681438 -0.5454897401015001
0.4643334177921401 -1.521528897081132 -0.4336274870002236
0.5892241379310345 -1.644530125257176 -0.5718209946689409
0.0824907643987316 -1.004862367075878 -0.1663479663401328
0.0966656387914247 -1.104753048796562 -0.1398123545455932
0.09584426294425563 -1.138070373594124 -0.07353874315469848
0.1314387636907655 -1.105077313463063 -0.2180929197609981
0.1288324473583266 -0.9901177676062194 -0.2597989698954635
